TEMP. (OC)	CORRECTED  RUNWAY  LENGTH (M )																	
	1500						1750			2000			2250				2500	
-20	66.1        3/3						69.6        2/3			72.3        2/ 3			74.4        2/3				75.9       2/3	
	1 24/24/29						130/31/ 35			137/39/43			144/46/50				150/53/57	
-10	65.4        3/3						68.9        2/3			71.6        2/ 3			73.8        2/3				75.4       2/3	
	1 22/ 22/ 27						1 29/ 29/34			135/37/41			142/44/48				148/51/55	
0	64.6        3/3						68.2        2/3			70.9        2/ 3			73.2        2/3				74.9       2/3	
	1 20/ 20/ 25						1 27/ 27/32			133/35/39			140/42/46				146/ 49/53	
10	63.9        3/3						67.5        2/3			70.3        2/ 3			72.5        2/3				74.4       2/3	
	11 9/19/ 24						1 25/26/30			132/3 4/38			138/40/44				144/ 47/51	
20	63.1        3/9						66.7        2/3			69.5        2/ 3			71.8        2/3				73.7        2/3	
	117/17/ 22						1 23/24/29			130/32/36			136/3 9/43				14 2/45/49	
30	*	62.3        3/9					66.0        2/3			68.7        2/ 3			71.1        2/3				73.0       2/3	
	*	11 6/16 / 21					1 22/ 23/27			128/30/34			134/37/41				140/ 43/47	
40	*	61.3        3/3					65.3        2/3			68.1        2/ 3			70.5        2/3				72.4       2/3	
	*	11 4/16 / 21					1 20/21/ 26			1 27/29/33			133/36/3 9				138/42/45	
43	*	61.0        3/3					65.1         2/3			67.9        2/ 3			70.3        2/3				72.2       2/3	
	*	11 4/16 / 21					1 20/21/ 26			1 26/ 28/32			132/35/39				138/41/45	
45	*	60.0        3/3					64.2        2/3			67.0        2/ 3			69.3        2/3				71.2       2/3	
	*	11 4/16 / 21					1 20/20/25			126/ 28/32			132/35/38				138/41/44	
47	*	59.0        3/3					63.4        2/3			66.1        2/ 3			68.4        2/3				70.2       2/3	
	*	11 4/16 / 21					1 20/20/25			126/ 27/3 1			132/3 4/38				13 7/40/44	
49	*	58.0        3/3					62.5        2/3			65.2        2/ 3			67.4        2/3				69.2       2/3	
	*	11 3/16 / 21					11 9/20/24			125/27/3 1			131/3 4/37				13 7/40/43	
51	*	56.9        3/3					61.7        2/3			64.3        2/ 3			66.4        2/3				68.2       2/3	
	*	11 3/16 / 21					11 9/19/24			125/27/3 1			131/33/37				13 7/39/43	
53	*	55.7        3/3					60.7        2/3			63.3        2/ 3			65.4        2/3				67.2       2/3	
	*	11 3/16 / 21					11 9/19/23			125/26/30			131/33/36				136/39/42	
55	*	54.6        3/3					59.9        2/3			62.4        2/ 3			64.5        2/3				66.1        2/3	
	*	113 / 16 / 21					11 9/19/ 23			125/26/30			131/32/36				136/38/42	
57	*	53.4        3/3					59.0        3/3			61.6        2/ 3			63.6        2/3				65.2       2/3	
	*	11 2/16 / 21					11 8/18/ 23			124/25/29			130/32/35				136/38/41	
59	*	52.3        3/3					58.2        3/3			60.7        2/ 3			62.7        2/3				64.2       2/3	
	*	11 2/16 / 21					11 8/18/ 23			124/25/29			130/31/3 5				136/37/40	
61	*	51.2        3/3					*	57.4        3/3		59.9        2/ 3			61.8        2/3				63.3       2/3	
	*	11 2/16 / 21					*	11 8/18/ 22		124/24/28			130/31/3 4				135/37/40	
63	*	50.1        3/3					*	56.6        3/3		59.1        2/ 3			60.9        2/3				62.4       2/3	
	*	11 2/16 / 21					*	117/17/21		124/24/28			130/30/34				135/36/39	
65	*	49.0        3/3					*	55.7        3/3		58.2        2/ 3			60.1        2/3				61.4       2/3	
	*	11 2/17/ 21					*	117/17/21		123/24/27			129/30/33				135/36/39	
66	*	48.4        3/3					*	55.3        3/3		57.8        2/ 3			59.6        2/3				60.9       2/3	
	*	111 / 17/ 21					*	117/17/21		123/23/27			129/30/33				135/36/39	
